Date/Time,"Steam flow 
(t/h)","Export power.
(MW)","Post combustion 
temp. C","Flue gas temp inlet 
bag filter temp. C","IDF Running 
(PV Control.) %","RGF Running 
(PV Control.) %",Sootblow,"PAF Running 
(PV Control.) %",Problem
3/12/2025 8:00 ¹.,0,0,0,0,0,0,0,0,0
3/12/2025 9:00 ¹.,0,0,0,0,0,0,0,0,0
3/12/2025 10:00 ¹.,0,0,0,0,0,0,0,0,0
3/12/2025 11:00 ¹.,0,0,0,0,0,0,0,0,0
3/12/2025 12:00 ¹.,10,-0.165,30.3,28.1,0,1.2,0,0.9,0
3/12/2025 13:00 ¹.,10,-0.135,30.8,28.9,0,1.2,0,0.9,0
3/12/2025 14:00 ¹.,10,-0.309,31.2,29.9,0,1.2,0,0.9,0
3/12/2025 15:00 ¹.,10,-0.339,31.3,30.7,0,1.2,0,0.8,0
3/12/2025 16:00 ¹.,10,-0.138,31.4,31.8,0,1.2,0,0.9,13
3/12/2025 17:00 ¹.,10,-0.132,31.2,32.3,0,1.2,0,0.9,0
3/12/2025 18:00 ¹.,9,-0.136,31.3,32.2,0,1.2,0,0.9,24
3/12/2025 19:00 ¹.,9,-0.3,30.6,31.9,0,1.2,0,0.9,0
3/12/2025 20:00 ¹.,9,-0.445,30.3,31.4,1.2,1.2,0,0.9,0
3/12/2025 21:00 ¹.,9,-0.446,30,31,1.2,1.2,0,0.9,0
3/12/2025 22:00 ¹.,9,-0.457,29.9,30.3,1.2,1.2,0,0.9,0
3/12/2025 23:00 ¹.,8,-0.496,29.9,29.8,27.3,1.2,0,0.9,0
3/12/2025 0:00 ¹.,8,-0.532,29.3,25.4,62.8,1.2,0,0.9,0
4/12/2025 1:00 ¹.,8,-0.621,28,24.3,75.8,1.2,0,0.9,0
4/12/2025 2:00 ¹.,8,-0.534,33.6,24.6,36.2,1.2,0,5,0
4/12/2025 3:00 ¹.,8,-0.521,40.6,25.7,36.3,1.2,0,17.9,0
4/12/2025 4:00 ¹.,8,-0.531,54.7,27,37.8,1.2,0,20.5,0
4/12/2025 5:00 ¹.,8,-0.536,51.5,28.3,42.4,1.2,0,23.2,0
4/12/2025 6:00 ¹.,8,-0.449,53.5,29.8,44.1,1.2,0,30.5,0
4/12/2025 7:00 ¹.,8,-0.39,78.3,31.9,45.4,1.2,0,34.9,51
4/12/2025 8:00 ¹.,8,-0.392,116.2,37,46.3,1.2,0,41,0
4/12/2025 9:00 ¹.,8,-0.433,100.6,42.8,56.4,19.6,0,44.5,0
4/12/2025 10:00 ¹.,9,-0.464,97.9,49.8,62.3,31,0,45.8,0
4/12/2025 11:00 ¹.,9,-0.465,108.1,53.4,62.9,31,0,45.9,0
4/12/2025 12:00 ¹.,9,-0.461,130.1,59.5,63.8,31,0,45.9,0
4/12/2025 13:00 ¹.,9,-0.455,152.7,66.4,64,31,0,45.5,0
4/12/2025 14:00 ¹.,10,-0.45,163.4,72.6,62.9,31,0,41,0
4/12/2025 15:00 ¹.,9,-0.456,148.8,75.8,64.6,31,0,41,0
4/12/2025 16:00 ¹.,9,-0.456,156.8,78.1,65.1,31,0,41,35
4/12/2025 17:00 ¹.,9,-0.572,193.3,83.1,59.1,31,0,30.5,0
4/12/2025 18:00 ¹.,9,-0.561,182.5,86.6,53.6,31,0,22.7,0
4/12/2025 19:00 ¹.,9,-0.553,174.1,87.7,52.3,31,0,20.9,0
4/12/2025 20:00 ¹.,9,-0.548,162.6,87.1,51,31.6,0,18.6,0
4/12/2025 21:00 ¹.,9,-0.549,162.7,87.8,50.9,36,0,15.9,0
4/12/2025 22:00 ¹.,9,-0.552,169,88.4,51.8,36,0,17.7,1
4/12/2025 23:00 ¹.,9,-0.54,152.2,88.6,51.5,36,0,17.9,0
4/12/2025 0:00 ¹.,9,-0.543,159,89.2,51.9,36,0,17.9,0
5/12/2025 1:00 ¹.,9,-0.643,170.9,78.1,50.9,36,0,17.9,0
5/12/2025 2:00 ¹.,9,-0.541,156.6,81.5,51.2,36,0,17.9,0
5/12/2025 3:00 ¹.,8,-0.542,156.4,85.4,51.5,35.9,0,17.9,2
5/12/2025 4:00 ¹.,8,-0.578,159.8,86.5,51.9,35.9,0,17.9,2
5/12/2025 5:00 ¹.,8,-0.568,164.8,80.9,51.7,34,0,17.9,2
5/12/2025 6:00 ¹.,8,-0.547,189.1,86.6,49.5,26,0,17.9,2
5/12/2025 7:00 ¹.,8,-0.546,201.7,91.3,51.6,26,0,17.9,2
5/12/2025 8:00 ¹.,8,-0.538,196.4,93,50.3,26,0,17.9,2
5/12/2025 9:00 ¹.,8,-0.577,169.2,91.5,49.6,26,0,17.9,0
5/12/2025 10:00 ¹.,8,-0.571,171.1,79.6,48.7,26,0,17.9,0
5/12/2025 11:00 ¹.,8,-0.547,164.8,87.7,49.8,26,0,17.9,0
5/12/2025 12:00 ¹.,9,-0.549,170.8,89.7,49.7,26,0,17.9,0
5/12/2025 13:00 ¹.,9,-0.545,165.8,89.7,50,26,0,18.2,0
5/12/2025 14:00 ¹.,9,-0.541,183.7,91.1,50,26,0,17.9,0
5/12/2025 15:00 ¹.,9,-0.596,195.4,89,49.6,26,0,17.9,0
5/12/2025 16:00 ¹.,9,-0.542,232.1,93.9,50.8,26,0,17.1,0
5/12/2025 17:00 ¹.,9,-0.529,182.8,97.9,49.9,26,0,16.9,0
5/12/2025 18:00 ¹.,9,-0.541,192.2,97.9,49.6,26,0,16.9,3
5/12/2025 19:00 ¹.,8,-0.573,178.5,96.2,49.5,26,0,16.9,3
5/12/2025 20:00 ¹.,8,-0.684,188.6,86.5,49.2,25.9,0,16.9,3
5/12/2025 21:00 ¹.,8,-0.68,179.2,91.5,49.2,25.9,0,16.9,3
5/12/2025 22:00 ¹.,8,-0.689,181,93.7,49.4,25.9,0,16.9,3
5/12/2025 23:00 ¹.,8,-0.689,178.3,93.9,49.2,25.9,0,16.9,3
5/12/2025 0:00 ¹.,8,-0.689,176.6,85.4,48.9,25.9,0,16.9,0
6/12/2025 1:00 ¹.,7,-0.809,328.8,100.8,71.6,45.7,0,37.3,0
6/12/2025 2:00 ¹.,7,-0.838,518.5,146.1,76.2,64,0,42,0
6/12/2025 3:00 ¹.,-1,0,561,147.5,73.8,65.7,0,43.2,0
6/12/2025 4:00 ¹.,0,0,608.5,141.8,74.8,65.7,0,45.8,0
6/12/2025 5:00 ¹.,0,0,616.9,145.6,76.2,65.7,0,49.2,0
6/12/2025 6:00 ¹.,9,0,656.9,141.3,76.3,73.2,0,47,0
6/12/2025 7:00 ¹.,20,3.113,674.4,146.6,78.5,80.8,0,48.6,0
6/12/2025 8:00 ¹.,21,3.193,699.1,149.9,78.9,80.8,0,49.9,0
6/12/2025 9:00 ¹.,24,4.059,766,156.5,77.1,80.7,0,47,0
6/12/2025 10:00 ¹.,25,4.095,763.9,156.4,77.4,83.7,0,47,0
6/12/2025 11:00 ¹.,18,2.719,667.6,161.2,79.9,88,0,45.9,0
6/12/2025 12:00 ¹.,20,2.971,675.3,162.7,80.4,90.6,0,46.2,0
6/12/2025 13:00 ¹.,23,3.77,746.6,164.2,80.8,90.4,0,45.7,0
6/12/2025 14:00 ¹.,26,4.401,776.5,163.1,79.7,91.2,0,44.3,0
6/12/2025 15:00 ¹.,24,3.899,754.5,162.8,79.3,91.2,0,43.9,0
6/12/2025 16:00 ¹.,26,4.383,797.2,164.8,80.4,92.7,0,43.8,0
6/12/2025 17:00 ¹.,26,4.384,779.2,165,80.7,95.4,0,43.8,0
6/12/2025 18:00 ¹.,19,2.767,671.7,165.3,81.9,95.6,0,43.8,0
6/12/2025 19:00 ¹.,22,3.454,711.9,164.7,80.7,95.6,0,42.6,0
6/12/2025 20:00 ¹.,24,3.784,749.6,165.1,80.9,95.5,0,41.9,0
6/12/2025 21:00 ¹.,25,4.173,768.2,165.5,82.1,95.5,0,42.8,0
6/12/2025 22:00 ¹.,25,4.116,772.2,164.5,81.4,95.6,0,42.8,0
6/12/2025 23:00 ¹.,23,3.775,742.3,164.4,81.3,95.5,0,42.8,0
6/12/2025 0:00 ¹.,24,3.917,743.6,165.3,81.3,95.5,0,42.8,0
7/12/2025 1:00 ¹.,34,5.792,861.1,167.1,85.3,95.5,0,47.9,0
7/12/2025 2:00 ¹.,39,6.76,910.5,168.2,89,95.5,0,53.9,0
7/12/2025 3:00 ¹.,37,6.407,889.1,169.4,89.4,95.5,0,53.2,0
7/12/2025 4:00 ¹.,39,6.897,947.4,169.6,90.5,95.5,0,52.3,0
7/12/2025 5:00 ¹.,38,6.623,959.8,170.8,90.6,95.3,0,52.3,0
7/12/2025 6:00 ¹.,34,5.84,875.3,163.9,90,93.2,0,53.9,0
7/12/2025 7:00 ¹.,36,6.289,883.2,153.8,84.6,90.6,0,52.4,0
7/12/2025 8:00 ¹.,37,6.535,905.3,154.8,84.8,93.8,0,51.2,0
7/12/2025 9:00 ¹.,39,6.913,928,157.8,85.4,95.6,0,51.2,0
7/12/2025 10:00 ¹.,41,7.431,941.7,159.2,89.4,95.6,0,53.9,0
7/12/2025 11:00 ¹.,40,7.049,904,159.9,90.1,95.6,0,56.3,0
7/12/2025 12:00 ¹.,39,6.928,908.9,161.7,90.8,95.6,0,56.3,0
7/12/2025 13:00 ¹.,43,7.683,969,163.1,90.4,95.6,0,55.5,0
7/12/2025 14:00 ¹.,40,7.089,938,163.2,91.4,94.7,0,57.1,0
7/12/2025 15:00 ¹.,38,6.827,948.9,163.6,93.1,90.2,0,58.3,0
7/12/2025 16:00 ¹.,42,7.631,969.8,159,90.2,92.8,0,56.6,0
7/12/2025 17:00 ¹.,43,7.772,975.9,159.9,90.6,95.6,0,54.3,0
7/12/2025 18:00 ¹.,41,7.26,934.6,158.8,88,95.6,0,54.2,0
7/12/2025 19:00 ¹.,37,6.422,906.3,165.9,89,95.5,0,52,0
7/12/2025 20:00 ¹.,43,7.839,1001.8,174.3,92.4,95.3,0,53.3,0
7/12/2025 21:00 ¹.,42,7.428,951.6,171.1,89.7,95.3,0,54.3,0
7/12/2025 22:00 ¹.,42,7.576,981.1,171.4,90.6,95.3,0,54.1,0
7/12/2025 23:00 ¹.,38,6.619,943.5,171.1,91.7,95.2,0,54.1,0
7/12/2025 0:00 ¹.,39,6.863,947.6,165.2,91.6,95.5,0,54.3,0
8/12/2025 1:00 ¹.,42,7.618,988.4,159.3,87.6,94.7,0,51.3,0
8/12/2025 2:00 ¹.,41,7.272,954,159.1,87.8,93.6,0,51.8,0
8/12/2025 3:00 ¹.,42,7.521,981.8,160,87.6,90.6,0,52.1,0
8/12/2025 4:00 ¹.,39,6.932,937.7,159.7,85.1,90.6,0,51.5,0
8/12/2025 5:00 ¹.,37,6.407,919,160.9,88.3,92.3,0,52.7,0
8/12/2025 6:00 ¹.,40,7.188,974.1,164.3,93.4,95.8,0,53.3,0
8/12/2025 7:00 ¹.,42,7.599,979.5,160.3,90.3,95.6,0,51.9,0
8/12/2025 8:00 ¹.,42,7.534,956.4,160.8,89.9,95.6,0,51.7,0
8/12/2025 9:00 ¹.,44,8.075,1005.2,161,89.1,95.5,0,51.3,0
8/12/2025 10:00 ¹.,38,6.674,899.2,160.2,87.6,95.6,0,52.3,0
8/12/2025 11:00 ¹.,40,7.136,930.4,162.1,86.8,95.6,0,51.6,0
8/12/2025 12:00 ¹.,41,7.241,942.6,162,86.3,95.6,0,51.7,0
8/12/2025 13:00 ¹.,44,7.732,977.8,163.1,87.4,95.6,0,51.2,0
8/12/2025 14:00 ¹.,42,7.664,1007.7,165.8,91.9,95.5,0,51.3,0
8/12/2025 15:00 ¹.,40,6.957,964.7,163.7,89.9,95.5,0,51.5,0
8/12/2025 16:00 ¹.,41,7.206,954.6,159.7,87.5,95.6,0,52.7,0
8/12/2025 17:00 ¹.,42,7.532,956.7,160.8,86.3,95.6,0,53,0
8/12/2025 18:00 ¹.,37,6.389,895.9,161.2,86.2,94.1,0,52.2,0
8/12/2025 19:00 ¹.,42,7.536,961.2,162.2,86,95.7,0,53.6,0
8/12/2025 20:00 ¹.,41,7.423,972.5,162.7,89.9,95.5,0,55.2,0
8/12/2025 21:00 ¹.,41,7.54,989.9,165.4,93.6,95.3,0,55.2,0
8/12/2025 22:00 ¹.,39,6.873,937.7,160.9,90,95.6,0,53,0
8/12/2025 23:00 ¹.,42,7.495,969.2,158.6,87.6,95.6,0,52.3,0
8/12/2025 0:00 ¹.,44,7.833,962.1,160.3,90.4,95.6,0,55.3,0
9/12/2025 1:00 ¹.,42,7.461,950.4,160.9,89.8,95.6,0,55.3,0
9/12/2025 2:00 ¹.,38,6.655,904.5,160.8,89.9,94,0,55.3,0
9/12/2025 3:00 ¹.,38,6.68,908.7,161.7,89.2,93.6,0,54.7,0
9/12/2025 4:00 ¹.,39,6.832,922.8,161.5,89.8,92.2,0,55.7,0
9/12/2025 5:00 ¹.,42,7.579,969.8,162,89.6,90.5,0,55.7,0
9/12/2025 6:00 ¹.,40,7.138,957.8,162.5,88.7,90.5,0,54.4,0
9/12/2025 7:00 ¹.,41,7.454,991.5,162.5,88.7,89.3,0,55.7,0
9/12/2025 8:00 ¹.,41,7.437,1007.5,163.1,88.4,87.1,0,52.9,0
9/12/2025 9:00 ¹.,43,7.721,973,167.1,91.2,95.5,0,52.8,0
9/12/2025 10:00 ¹.,44,7.762,978.8,164.6,89.7,95.4,0,57.8,0
9/12/2025 11:00 ¹.,41,7.267,935.3,165.1,91.6,95.2,0,59.6,0
9/12/2025 12:00 ¹.,43,7.636,968.8,167.6,92.7,95.2,0,59.6,0
9/12/2025 13:00 ¹.,42,7.441,965.8,168.3,91.9,95.3,0,57.6,0
9/12/2025 14:00 ¹.,42,7.343,991.5,169.4,92.3,95.7,0,55.1,0
9/12/2025 15:00 ¹.,38,6.688,947.8,164.8,90.3,95.1,0,54.3,0
9/12/2025 16:00 ¹.,39,6.868,926.1,162.3,89.3,94.5,0,52.1,0
9/12/2025 17:00 ¹.,41,7.347,961.9,160.5,85,94.8,0,51.6,0
9/12/2025 18:00 ¹.,40,7.089,940.1,160,85.9,91.5,0,54,0
9/12/2025 19:00 ¹.,43,7.926,972.1,164,91,93.3,0,57.7,0
9/12/2025 20:00 ¹.,44,7.772,984.8,163.3,89.4,90.3,0,58.2,0
9/12/2025 21:00 ¹.,42,7.611,970.9,163.6,90.7,90.8,0,57.8,0
9/12/2025 22:00 ¹.,43,8.115,999.9,165.7,91.5,95.4,0,56.8,0
9/12/2025 23:00 ¹.,44,8.147,1002.7,166.6,93.3,95.5,0,57,0
9/12/2025 0:00 ¹.,44,8.11,1003.6,167.1,93.2,95.5,0,56.6,0
10/12/2025 1:00 ¹.,44,8.139,996.7,169,94.2,95.5,0,56.7,0
10/12/2025 2:00 ¹.,44,8.108,995.1,166.2,91.2,95.4,0,57.1,0
10/12/2025 3:00 ¹.,45,8.121,1000.3,165.6,91.5,93.9,0,57.3,0
10/12/2025 4:00 ¹.,44,7.875,989.6,166.4,91.7,92.3,0,57,0
10/12/2025 5:00 ¹.,40,7.14,985.4,166.8,92.9,93.5,0,57.8,0
10/12/2025 6:00 ¹.,37,6.593,956.9,164.6,93,93.5,0,58.4,0
10/12/2025 7:00 ¹.,41,7.36,965.6,158.3,91.3,92.1,0,59,0
10/12/2025 8:00 ¹.,41,7.315,951.3,160.3,89.8,91.1,0,59.2,0
10/12/2025 9:00 ¹.,39,6.917,924.4,168.7,94.1,90.6,0,56.2,0
10/12/2025 10:00 ¹.,44,7.762,972,162.4,89,93.9,0,59.5,0
10/12/2025 11:00 ¹.,43,7.447,976.7,162.5,89.2,91.3,0,60.2,0
10/12/2025 12:00 ¹.,42,7.403,965.1,164.1,90.3,93.2,0,60.1,0
10/12/2025 13:00 ¹.,41,7.234,969.3,164.4,89.4,92.3,0,57.9,0
10/12/2025 14:00 ¹.,39,6.743,966.5,165.7,91.2,89,0,58.3,0
10/12/2025 15:00 ¹.,39,6.717,954.6,162.5,91,90.1,0,59.3,0
10/12/2025 16:00 ¹.,42,7.385,963.7,159.8,90.1,91.9,0,60.2,0
10/12/2025 17:00 ¹.,42,7.253,946,161.1,91.1,90.5,0,62.1,0
10/12/2025 18:00 ¹.,40,7.081,944.8,160.9,92.9,86.3,0,64.9,0
10/12/2025 19:00 ¹.,42,7.595,989.8,163.7,93.7,90.9,0,64.1,0
10/12/2025 20:00 ¹.,44,7.898,988.7,164.8,94.5,90.2,0,64.8,0
10/12/2025 21:00 ¹.,39,6.973,951.2,164.2,93.7,90.2,0,64.8,0
10/12/2025 22:00 ¹.,40,7.254,976.8,166.4,95.2,92.6,0,64.8,0
10/12/2025 23:00 ¹.,44,8.051,1008.1,168.4,96.4,94.5,0,64.8,0
10/12/2025 0:00 ¹.,43,7.69,1005.6,170.5,98.2,93.1,0,64.1,0
11/12/2025 1:00 ¹.,42,7.459,963.2,169.1,93,95.2,0,60.5,0
11/12/2025 2:00 ¹.,43,7.623,1002.7,167,89.4,93.9,0,57.4,0
11/12/2025 3:00 ¹.,39,6.706,939.2,164.6,87.9,90.6,0,57.3,0
11/12/2025 4:00 ¹.,43,7.801,1033.8,167.6,93.3,92.7,0,58.3,0
11/12/2025 5:00 ¹.,39,6.882,961.6,168,93.7,91.7,0,57.6,0
11/12/2025 6:00 ¹.,33,5.619,894.5,164.9,91,90.2,0,56.7,0
11/12/2025 7:00 ¹.,36,6.372,914.8,157.9,88.2,90.4,0,55.8,0
11/12/2025 8:00 ¹.,39,6.856,920.8,158.7,87.7,90.8,0,59.6,0
11/12/2025 9:00 ¹.,40,7.089,918.6,161.1,91.2,91.3,0,61.8,0
11/12/2025 10:00 ¹.,43,7.616,958.5,162.5,92.8,90.2,0,64.8,0
11/12/2025 11:00 ¹.,42,7.528,954.4,164.9,93.8,90.9,0,65.8,0
11/12/2025 12:00 ¹.,43,7.736,981,166.1,94,91.3,0,65.8,0
11/12/2025 13:00 ¹.,41,7.259,958.8,165,94.1,92,0,64.1,0
11/12/2025 14:00 ¹.,43,7.713,998.3,164.8,91.1,90.2,0,62.2,0
11/12/2025 15:00 ¹.,44,7.992,999.5,165.6,93.9,94.3,0,62.4,0
11/12/2025 16:00 ¹.,44,7.997,1017.6,169,95.2,93.9,0,63.8,0
11/12/2025 17:00 ¹.,44,8.097,1005.6,171.1,95.2,95.1,0,63.2,0
11/12/2025 18:00 ¹.,42,7.586,990.5,167.3,91.3,92,0,63.1,0
11/12/2025 19:00 ¹.,44,7.942,997.8,167.9,90.9,93.6,0,63.1,0
11/12/2025 20:00 ¹.,43,7.849,1005.6,170.3,94.3,93.6,0,62.4,0
11/12/2025 21:00 ¹.,43,8.102,1048.9,177.8,100.2,93.6,0,61.3,0
11/12/2025 22:00 ¹.,38,6.868,933.1,176.2,99.4,94,0,60.3,0
11/12/2025 23:00 ¹.,44,7.929,1017.1,170.1,97,95.3,0,61.4,0
11/12/2025 0:00 ¹.,38,6.497,934.4,165.7,95.1,91.6,0,63,0
12/12/2025 1:00 ¹.,43,7.89,989.6,162.9,94.5,92.3,0,63.1,0
12/12/2025 2:00 ¹.,35,6.004,865.2,161.6,90,90.2,0,61.4,0
12/12/2025 3:00 ¹.,39,6.828,927.8,165.7,91.5,90.2,0,57.9,0
12/12/2025 4:00 ¹.,43,7.8,998.5,165.9,93.1,92.3,0,61.6,0
12/12/2025 5:00 ¹.,42,7.666,1020,167,97.5,90.5,0,62.9,0
12/12/2025 6:00 ¹.,41,7.205,956.1,161.7,93.2,90.3,0,63,0
12/12/2025 7:00 ¹.,43,7.703,976.8,161.7,89.3,90.3,0,63.6,0
12/12/2025 8:00 ¹.,43,8.116,1037.7,164.6,93.5,92.1,0,63.9,0
12/12/2025 9:00 ¹.,39,6.774,924.1,162.4,89.7,90.4,0,63.7,0
12/12/2025 10:00 ¹.,42,7.407,948.6,163.4,90.3,90.5,0,64.4,0
12/12/2025 11:00 ¹.,41,7.384,956.5,165.2,91.6,92.4,0,65.8,0
12/12/2025 12:00 ¹.,40,7.18,942.8,168.1,93,95.2,0,65.8,0
12/12/2025 13:00 ¹.,40,7.076,968.5,167.5,92.1,91.8,0,65.8,0
12/12/2025 14:00 ¹.,40,7.319,1027.9,169.1,95.7,93.1,0,65.5,0
12/12/2025 15:00 ¹.,42,7.392,991.1,165.5,91.9,90.6,0,64.6,0
12/12/2025 16:00 ¹.,39,6.784,946.7,164.4,89.3,90.4,0,62.9,0
12/12/2025 17:00 ¹.,42,7.516,1001.4,166.5,92.6,92.3,0,62.8,0
12/12/2025 18:00 ¹.,44,8.122,1014.9,167.9,91.4,93.5,0,62.7,0
12/12/2025 19:00 ¹.,44,7.993,1017.2,168.1,91.8,92.8,0,62.8,0
12/12/2025 20:00 ¹.,43,7.977,1013.2,168.2,90.4,91.5,0,62.1,0
12/12/2025 21:00 ¹.,43,7.975,1015.1,168,90.9,91.5,0,61.8,0
12/12/2025 22:00 ¹.,43,7.739,1018.8,167.5,90.2,91.7,0,61.7,0
12/12/2025 23:00 ¹.,42,7.441,1007.1,169.9,94.7,92.3,0,62.9,0
12/12/2025 0:00 ¹.,38,6.558,944.9,173.2,100.6,91.5,0,62.8,0
13/12/2025 1:00 ¹.,40,6.997,944.9,164.9,91.6,90.6,0,61.3,0
13/12/2025 2:00 ¹.,43,7.594,987.7,161.7,89.4,90.6,0,61.9,0
13/12/2025 3:00 ¹.,41,7.345,969.4,162.5,90,90.7,0,63,0
13/12/2025 4:00 ¹.,37,6.418,907.5,162.6,90.2,90.6,0,62.4,0
13/12/2025 5:00 ¹.,36,6.306,923,163.5,90,90.7,0,62,0
13/12/2025 6:00 ¹.,39,6.928,970.3,164.7,93.6,90.7,0,63,0
13/12/2025 7:00 ¹.,39,6.944,931.5,160.9,90.4,90.6,0,63.4,0
13/12/2025 8:00 ¹.,42,7.594,973.1,161.2,90.6,90.7,0,64.7,0
13/12/2025 9:00 ¹.,43,7.712,1000.5,162.2,90.2,90.9,0,63.6,0
13/12/2025 10:00 ¹.,42,7.546,1006,164.5,90.9,92.8,0,63.6,0
13/12/2025 11:00 ¹.,41,7.008,955.6,164.2,90.2,91.5,0,64.2,0
13/12/2025 12:00 ¹.,44,7.765,995.1,166.5,92.4,90.6,0,64.9,0
13/12/2025 13:00 ¹.,39,6.757,950.5,167.8,93.9,90.5,0,65.8,0
13/12/2025 14:00 ¹.,35,6.078,937.7,169.3,95.8,90.3,0,65.3,0
13/12/2025 15:00 ¹.,43,7.722,988.8,163.8,91.8,91.1,0,64.1,0
13/12/2025 16:00 ¹.,38,6.619,913.3,164.3,92.3,89,0,65.1,0
13/12/2025 17:00 ¹.,40,7.293,965.1,166,92.2,90.5,0,65.2,0
13/12/2025 18:00 ¹.,42,7.633,1016.9,166.9,93.7,93.1,0,64.8,0
13/12/2025 19:00 ¹.,44,8.109,1052.1,168,92.8,91.6,0,64.4,0
13/12/2025 20:00 ¹.,44,7.956,1031.2,166.2,89.5,90.6,0,63,0
13/12/2025 21:00 ¹.,43,7.909,1040.7,167,91.4,90.6,0,63,0
13/12/2025 22:00 ¹.,42,7.398,990.2,167,91.4,90.6,0,63.8,0
13/12/2025 23:00 ¹.,38,6.627,955.2,168.6,95.1,90.4,0,64.8,0
13/12/2025 0:00 ¹.,40,7.174,979,164.9,94.7,92,0,64.8,0
14/12/2025 1:00 ¹.,43,7.774,975.9,162.9,91.2,93.6,0,62.8,0
14/12/2025 2:00 ¹.,39,6.767,936.9,161.8,87.6,91.2,0,59.9,0
14/12/2025 3:00 ¹.,42,7.422,991.9,161.4,88.2,88.7,0,61,0
14/12/2025 4:00 ¹.,43,7.574,1008.4,162.9,88.5,88.9,0,60.5,0
14/12/2025 5:00 ¹.,37,6.491,946.8,166,93,90.5,0,62.3,0
14/12/2025 6:00 ¹.,38,6.525,941.7,163.4,93.2,90.6,0,62.9,0
14/12/2025 7:00 ¹.,41,7.128,955,161.4,91.2,90.7,0,62.1,0
14/12/2025 8:00 ¹.,39,6.737,932.5,162.1,87.7,89,0,62.1,0
14/12/2025 9:00 ¹.,39,6.808,939.3,163.4,88.3,89.6,0,62.2,0
14/12/2025 10:00 ¹.,40,7.098,960.8,164.7,88.6,90.6,0,61.9,0
14/12/2025 11:00 ¹.,38,6.757,937.5,166.5,88.4,90.6,0,61.2,0
14/12/2025 12:00 ¹.,39,6.806,936.6,167.2,88.1,92.5,0,61.2,0
14/12/2025 13:00 ¹.,39,6.843,965.2,167.7,89.3,91.6,0,62.2,0
14/12/2025 14:00 ¹.,41,7.432,1017.4,170.2,93.4,92,0,62.3,0
14/12/2025 15:00 ¹.,43,7.902,1019.8,164.1,91.9,91,0,62.3,0
