Date/Time,"Steam flow 
17/01/2026 1:00 ¹.,41,7.21,1114.6,187.8,86.2,95.1,0,58.1,0
17/01/2026 2:00 ¹.,42,7.533,1139.6,189.9,88.4,95.1,0,56.2,0
17/01/2026 3:00 ¹.,41,7.316,1114.5,191.7,87.4,94.9,0,57.6,0
17/01/2026 4:00 ¹.,37,6.501,1085.2,190.2,88.6,92.8,0,58.2,0
17/01/2026 5:00 ¹.,38,6.815,1074,188,87.2,91.4,0,58.2,0
17/01/2026 6:00 ¹.,37,6.486,1037.2,186.5,86.1,90.1,1,58.2,0
17/01/2026 7:00 ¹.,36,6.233,1005.6,188.6,90.9,90.1,1,63.8,0
17/01/2026 8:00 ¹.,28,4.705,901.8,187,84.7,90.2,0,53.6,0
17/01/2026 9:00 ¹.,26,4.312,869.4,184.9,85.2,90.2,0,55.1,0
17/01/2026 10:00 ¹.,27,4.511,890.3,194.3,93.5,90.1,1,56.2,0
17/01/2026 11:00 ¹.,27,4.424,861.7,196.3,93.8,90.1,1,55.5,0
17/01/2026 12:00 ¹.,30,5.181,932.1,196.7,91.8,90.1,1,56,0
17/01/2026 13:00 ¹.,38,6.671,1054.4,194.8,89.8,90.4,0,59.5,0
17/01/2026 14:00 ¹.,42,7.374,1155.8,201.5,96.1,91.8,0,61.3,0
17/01/2026 15:00 ¹.,39,6.853,1122.6,198.1,94.9,90.3,0,59.9,0
17/01/2026 16:00 ¹.,41,7.236,1079.4,192.1,93.2,91.5,0,60.1,0
17/01/2026 17:00 ¹.,44,7.68,1120.7,193.7,92.6,94.6,0,59.9,0
17/01/2026 18:00 ¹.,44,7.597,1115.1,196,93.4,96.5,0,61.8,0
17/01/2026 19:00 ¹.,40,6.847,1060.2,194.1,91.1,94.1,0,61.2,0
17/01/2026 20:00 ¹.,44,7.788,1144.8,195.3,95.7,90.2,0,63.2,0
17/01/2026 21:00 ¹.,43,7.384,1158,198.4,98.1,93,1,63.1,0
17/01/2026 22:00 ¹.,42,7.532,1180.1,195.4,95.9,94.4,1,59.5,0
17/01/2026 23:00 ¹.,43,7.535,1141.1,189,89.5,95.2,0,58.4,0
17/01/2026 0:00 ¹.,40,6.9,1073.7,190,91.5,94.6,0,61.5,0
18/01/2026 1:00 ¹.,39,6.691,1061.4,189.1,91.3,90.3,0,63.2,0
18/01/2026 2:00 ¹.,41,7.225,1086.4,191.6,92.4,93.1,0,63.2,0
18/01/2026 3:00 ¹.,35,5.945,1014.3,189.8,93,90.2,0,63.2,0
18/01/2026 4:00 ¹.,37,6.22,1013.9,189,92.8,90.1,1,61.4,0
18/01/2026 5:00 ¹.,37,6.19,1015.6,188.3,92,90.1,1,62.2,0
18/01/2026 6:00 ¹.,36,6.287,1029.9,189.1,92.1,90.1,0,63.2,0
18/01/2026 7:00 ¹.,34,5.743,974.9,187.8,92.5,90.1,0,65,0
18/01/2026 8:00 ¹.,36,6.224,997.6,193.8,96.6,90.1,0,61.1,0
18/01/2026 9:00 ¹.,35,5.994,995.8,194.7,92.4,90.2,0,58.9,0
18/01/2026 10:00 ¹.,36,6.062,1000.7,194.3,94.8,91.8,1,63.2,0
18/01/2026 11:00 ¹.,39,6.789,1055.6,199.6,96.8,92.9,1,63.3,0
18/01/2026 12:00 ¹.,42,7.277,1093.2,199.6,98,90.8,1,64,0
18/01/2026 13:00 ¹.,43,7.519,1151,202.9,98.9,93.5,0,65.1,0
18/01/2026 14:00 ¹.,43,7.475,1139.6,197.7,98.9,93.8,0,63.2,0
18/01/2026 15:00 ¹.,43,7.862,1148.1,194,95.8,93.4,0,62.4,0
18/01/2026 16:00 ¹.,43,7.631,1129.2,195.2,95.1,93.7,0,63.7,0
18/01/2026 17:00 ¹.,42,7.397,1117.1,195.8,92.6,95.8,0,62.2,0
18/01/2026 18:00 ¹.,42,7.53,1123.4,195.9,93.9,94,0,62.2,0
18/01/2026 19:00 ¹.,42,7.475,1111.6,198.1,95.5,94.7,0,61.3,0
18/01/2026 20:00 ¹.,40,6.854,1064.1,197.9,96.2,95.4,1,61.2,0
18/01/2026 21:00 ¹.,42,7.259,1095.2,198.2,94.1,95.4,1,61.2,0
18/01/2026 22:00 ¹.,41,7.236,1106.6,197.2,92.4,93.4,0,61.2,0
18/01/2026 23:00 ¹.,36,6.352,1050.6,195,93.7,92.9,0,61.3,0
18/01/2026 0:00 ¹.,38,6.68,1049,192.5,91.9,93.2,0,61.3,0
19/01/2026 1:00 ¹.,43,7.412,1099.4,195.5,95.2,94.4,0,61.3,0
19/01/2026 2:00 ¹.,40,6.792,1069.2,195.6,94,93.6,0,61.3,0
19/01/2026 3:00 ¹.,43,7.695,1131.8,198.1,96.2,94.8,0,61.3,0
19/01/2026 4:00 ¹.,43,7.659,1164.6,200,97.6,93.8,0,61.3,0
19/01/2026 5:00 ¹.,41,7.295,1133.6,199.3,97,92.9,0,61,0
19/01/2026 6:00 ¹.,40,6.976,1105.5,195.1,96.9,91.2,1,62.7,0
19/01/2026 7:00 ¹.,42,7.385,1086.4,189.3,96.6,90.8,1,63.2,0
19/01/2026 8:00 ¹.,42,7.427,1087.6,191.2,93.6,93,0,63.1,0
19/01/2026 9:00 ¹.,42,7.542,1111.5,197,96.4,93.9,0,60.9,0
19/01/2026 10:00 ¹.,44,8.134,1168,197.4,94.3,95.2,0,59.3,0
19/01/2026 11:00 ¹.,44,7.785,1138.4,199,94.9,95.4,0,59.7,0
19/01/2026 12:00 ¹.,42,7.34,1107.5,202.3,95.6,92.8,1,58.6,0
19/01/2026 13:00 ¹.,39,6.779,1098.1,199.5,95.4,95.4,1,61,0
19/01/2026 14:00 ¹.,40,6.983,1102.7,199.4,96.6,94.4,1,61.8,0
19/01/2026 15:00 ¹.,42,7.375,1097.7,194.8,94.4,95.2,0,62.3,0
19/01/2026 16:00 ¹.,41,7.132,1082,194.2,93.8,91.2,0,62.3,0
19/01/2026 17:00 ¹.,39,6.798,1071.1,194,90.2,92.1,0,60,0
19/01/2026 18:00 ¹.,42,7.385,1109.5,194.3,92.5,93.3,0,58.3,0
19/01/2026 19:00 ¹.,38,6.654,1047.9,195.7,91.7,95.3,0,60.2,0
19/01/2026 20:00 ¹.,39,6.79,1052.5,197.6,93.7,95.3,1,60.2,0
19/01/2026 21:00 ¹.,40,7.041,1097.6,197.8,94.7,92.4,1,60.2,0
19/01/2026 22:00 ¹.,41,7.293,1116.3,198.6,94.8,92.8,0,60.2,0
19/01/2026 23:00 ¹.,39,6.76,1087.5,200,97.7,94.9,0,60.2,0
19/01/2026 0:00 ¹.,36,6.229,1042.3,194,94.9,90.4,0,60.2,0
20/01/2026 1:00 ¹.,40,7.055,1080.5,191.2,91.7,93.2,0,57.4,0
20/01/2026 2:00 ¹.,40,6.901,1071.3,189.8,91.6,90.4,0,59.1,0
20/01/2026 3:00 ¹.,42,7.327,1097.7,192.6,93.6,90.4,0,59.2,0
20/01/2026 4:00 ¹.,43,7.502,1109.9,194.5,94,91.2,0,60.7,0
20/01/2026 5:00 ¹.,37,6.509,1079,195,94,88.8,0,61.7,0
20/01/2026 6:00 ¹.,36,6.218,1048.2,193.5,95.7,86.6,1,62.5,0
20/01/2026 7:00 ¹.,39,6.843,1051.5,188.4,94.6,86.6,1,63.6,0
20/01/2026 8:00 ¹.,41,7.361,1077.8,193.2,96.3,89.5,0,63.4,0
20/01/2026 9:00 ¹.,44,7.843,1113.5,197.5,96.5,94.6,0,63.2,0
20/01/2026 10:00 ¹.,45,7.974,1129.5,205.1,100.3,95.1,0,56.5,0
20/01/2026 11:00 ¹.,41,7.049,1081,209.8,100.6,92,0,52.6,0
20/01/2026 12:00 ¹.,38,6.374,1041,203.2,91.7,90.4,1,53.4,0
20/01/2026 13:00 ¹.,37,6.356,1057.1,199.1,94.4,90.4,1,61.2,0
20/01/2026 14:00 ¹.,41,7.25,1098.9,200.2,97.9,94.3,1,61.7,0
20/01/2026 15:00 ¹.,42,7.223,1091.8,199.2,94.8,95.3,0,61.3,0
20/01/2026 16:00 ¹.,38,6.478,1042.5,197.4,93.4,93.3,0,61.2,0
20/01/2026 17:00 ¹.,40,7.05,1076.7,198.6,94,91.7,0,62.2,0
20/01/2026 18:00 ¹.,40,6.975,1087.1,196.1,89.3,90.3,0,59.2,0
20/01/2026 19:00 ¹.,32,5.382,972.8,197.5,94.5,89,0,59.2,0
20/01/2026 20:00 ¹.,34,5.797,1008.3,198.5,94,86.6,1,58.7,0
20/01/2026 21:00 ¹.,37,6.497,1059.3,196.7,92,86.9,1,58.4,0
20/01/2026 22:00 ¹.,30,5.192,947.1,194.9,88.9,86.4,0,56.7,0
20/01/2026 23:00 ¹.,30,5.071,936,196.8,93.1,86.9,0,56.7,0
20/01/2026 0:00 ¹.,37,6.48,1078.3,200.3,91.7,91.9,0,59,0
21/01/2026 1:00 ¹.,30,5.019,982.5,192.6,87.4,90.4,0,53.4,0
21/01/2026 2:00 ¹.,33,5.75,991.7,190.5,88.2,90.5,0,51,0
21/01/2026 3:00 ¹.,30,5.089,939.6,190,84.8,94.5,0,48.9,0
21/01/2026 4:00 ¹.,25,4.123,860.2,186.7,83.6,95.3,0,50.1,0
21/01/2026 5:00 ¹.,23,3.686,826.8,187.1,85.2,95.3,0,51.5,0
21/01/2026 6:00 ¹.,16,2.329,732.4,185.9,87.3,95.3,0,52.4,0
21/01/2026 7:00 ¹.,10,1.136,632.8,185.6,89.3,95.3,1,51.1,0
21/01/2026 8:00 ¹.,26,4.256,861.3,190.5,87.8,91.5,0,54.1,0
21/01/2026 9:00 ¹.,33,5.503,977.5,192.2,90.4,90.3,0,60.9,0
21/01/2026 10:00 ¹.,41,7.182,1090.9,201.8,97.4,92.9,0,63.2,0
21/01/2026 11:00 ¹.,42,7.326,1106.9,205.7,97.3,95.4,0,63.2,0
21/01/2026 12:00 ¹.,39,6.651,1092.9,208,98.9,94.8,0,61.8,0
21/01/2026 13:00 ¹.,34,5.769,1032.5,198.3,89.7,90.7,0,56.2,0
21/01/2026 14:00 ¹.,34,5.818,1011.4,195.4,91.2,89.2,0,58.3,0
21/01/2026 15:00 ¹.,38,6.461,1059.5,198.9,91.5,95.3,0,60.8,0
21/01/2026 16:00 ¹.,39,6.721,1057.2,202.3,97.7,93.5,0,62.3,0
21/01/2026 17:00 ¹.,37,6.53,1071.5,203.6,93.3,90.5,0,62.3,0
21/01/2026 18:00 ¹.,40,6.96,1140.8,205.4,98.5,90.5,0,64,0
21/01/2026 19:00 ¹.,35,5.931,1059.1,205.4,98.6,90.5,1,64.2,0
21/01/2026 20:00 ¹.,37,6.34,1080.7,203.7,99,88.7,1,64,0
21/01/2026 21:00 ¹.,37,6.554,1111.4,203.2,95.6,89,1,64.2,0
21/01/2026 22:00 ¹.,40,7.074,1112.1,204.2,97.7,89.4,0,64.2,0
21/01/2026 23:00 ¹.,37,6.457,1102,203.1,98.4,88.8,0,64.1,0
21/01/2026 0:00 ¹.,40,7.073,1113.9,198.9,99.4,90.4,0,64.1,0
22/01/2026 1:00 ¹.,40,7.096,1089.5,201.2,100.6,90.5,0,63.4,0
22/01/2026 2:00 ¹.,41,7.314,1079.5,203.7,100.6,92.4,0,63,0
22/01/2026 3:00 ¹.,37,6.32,1007.1,203.2,100.5,92.4,0,61.3,0
22/01/2026 4:00 ¹.,37,6.528,1051.4,202.5,99.1,92.4,1,62.1,0
22/01/2026 5:00 ¹.,36,6.218,1039.3,197.7,98.4,91.3,1,63.6,0
22/01/2026 6:00 ¹.,43,7.894,1143.9,193.8,100.2,91.2,1,64.2,0
22/01/2026 7:00 ¹.,44,8.049,1156.2,196.1,96.2,91.3,1,64.5,0
22/01/2026 8:00 ¹.,43,7.789,1142,196.6,96.9,92.5,0,64.9,0
22/01/2026 9:00 ¹.,41,7.218,1080.6,196.2,95.4,92.9,0,63.6,0
22/01/2026 10:00 ¹.,41,7.127,1068.6,199.3,98.2,91,0,63.8,0
22/01/2026 11:00 ¹.,37,6.385,1039,201.4,99,91.4,1,63.8,0
22/01/2026 12:00 ¹.,36,6.24,1034,203,97.2,88.6,1,61.3,0
22/01/2026 13:00 ¹.,36,6.278,1052.4,201.8,96.6,90.4,1,63.7,0
22/01/2026 14:00 ¹.,34,5.688,1021.9,200.4,98.6,90.4,0,64.4,0
22/01/2026 15:00 ¹.,39,6.688,1064.8,196.9,98.6,90.3,0,64.5,0
22/01/2026 16:00 ¹.,41,7.223,1092.9,199.7,97.6,91.8,0,64.7,0
22/01/2026 17:00 ¹.,43,7.663,1118.9,202,98.4,95.4,0,64.2,0
22/01/2026 18:00 ¹.,42,7.508,1105.4,201.1,98.1,93.5,0,64.2,0
22/01/2026 19:00 ¹.,41,7.241,1094.7,199.8,98.2,90.6,0,64.4,0
22/01/2026 20:00 ¹.,41,7.257,1083.7,201.5,98.1,95.4,1,65,0
22/01/2026 21:00 ¹.,43,7.655,1112.1,205.6,99.7,95.5,1,65,0
22/01/2026 22:00 ¹.,42,7.467,1094.9,206.1,100.3,95.5,1,65.4,0
22/01/2026 23:00 ¹.,42,7.308,1118.3,205,100.4,95.4,0,65.9,0
22/01/2026 0:00 ¹.,41,7.279,1117.2,200.6,100.2,95.4,0,65.4,0
23/01/2026 1:00 ¹.,44,7.8,1128.8,196.7,98.6,92.7,0,63.9,0
23/01/2026 2:00 ¹.,44,7.829,1120.5,197.3,97.7,95.3,0,61.3,0
23/01/2026 3:00 ¹.,40,6.813,1071.3,194.8,94.6,90.4,0,61.1,0
23/01/2026 4:00 ¹.,35,5.841,1007.3,192.2,90.9,90.4,0,59,0
23/01/2026 5:00 ¹.,42,7.434,1138.1,199,99.9,90.4,1,64.1,0
23/01/2026 6:00 ¹.,42,7.298,1125.4,197.8,99.5,90.4,1,63.4,0
23/01/2026 7:00 ¹.,42,7.295,1089.1,192,96.4,89.2,1,63.2,0
23/01/2026 8:00 ¹.,44,7.758,1118.5,194,97.1,91.3,0,63.7,0
23/01/2026 9:00 ¹.,42,7.375,1092.3,198.6,98.7,94.6,0,63.5,0
23/01/2026 10:00 ¹.,44,7.914,1138.2,199.8,100.3,95.3,0,64.2,0
23/01/2026 11:00 ¹.,40,7.1,1085,199.5,96.5,92.5,1,64.1,0
23/01/2026 12:00 ¹.,39,6.736,1049.8,202.6,98.1,92.1,1,60.2,0
23/01/2026 13:00 ¹.,42,7.481,1126.5,206.5,98.2,95.4,1,60.4,0
23/01/2026 14:00 ¹.,43,7.84,1173.1,206.2,100.2,95.2,0,62.2,0
23/01/2026 15:00 ¹.,39,6.669,1078.1,197.6,97.2,92.4,0,60.7,0
23/01/2026 16:00 ¹.,41,7.059,1072.3,197.9,95.7,93.1,0,61.6,0
23/01/2026 17:00 ¹.,41,7.155,1088.3,198.4,90.7,95.3,0,59.2,0
23/01/2026 18:00 ¹.,43,7.625,1114.3,199.7,94.3,95.3,0,59.2,0
23/01/2026 19:00 ¹.,45,7.864,1141,202.4,95.9,95.3,0,59.2,0
23/01/2026 20:00 ¹.,43,7.576,1126,202.6,94.6,95.3,1,59.2,0
23/01/2026 21:00 ¹.,44,8.036,1156.1,206.2,96.4,95.4,1,59.2,0
23/01/2026 22:00 ¹.,43,7.798,1151.2,207.4,97.7,95.4,1,59.2,0
23/01/2026 23:00 ¹.,40,7.07,1123.6,206,96.4,95.4,0,59.2,0
23/01/2026 0:00 ¹.,43,7.671,1154.7,205,99.8,95.4,0,59.2,0
24/01/2026 1:00 ¹.,43,7.665,1128.1,198.1,93.4,93.8,0,59.2,0
24/01/2026 2:00 ¹.,41,7.339,1105.5,198,94.2,93.7,0,59.2,0
24/01/2026 3:00 ¹.,42,7.421,1103.8,198.7,93.2,95.3,0,59.1,0
24/01/2026 4:00 ¹.,41,7.405,1120.2,199.7,92.7,95.3,0,58.1,0
24/01/2026 5:00 ¹.,38,6.596,1088.3,200.4,93.7,91,0,58.2,0
24/01/2026 6:00 ¹.,39,6.752,1101.1,197.2,95.7,90.2,1,58.2,0
24/01/2026 7:00 ¹.,42,7.397,1104.7,195.4,93.3,93.1,1,58.2,0
24/01/2026 8:00 ¹.,39,6.724,1071.1,193.8,90.4,88.9,0,57.6,0
24/01/2026 9:00 ¹.,38,6.568,1051.8,196.9,91.9,94.4,0,56.2,0
24/01/2026 10:00 ¹.,45,7.95,1148.4,199.1,95.4,90.4,0,58.1,0
24/01/2026 11:00 ¹.,44,7.916,1160.8,202.4,96.2,92.6,0,58.1,0
24/01/2026 12:00 ¹.,43,7.583,1135,204.7,96.8,95.3,0,58.1,0
24/01/2026 13:00 ¹.,41,7.292,1110.3,205.5,95.1,94,0,58.3,0
24/01/2026 14:00 ¹.,37,6.437,1072.9,202.6,91.3,90.4,0,60,0
24/01/2026 15:00 ¹.,38,6.582,1084.5,204.1,96.3,90.4,0,61.6,0
24/01/2026 16:00 ¹.,41,7.365,1113.4,200.3,96.3,94.2,0,61.1,0
24/01/2026 17:00 ¹.,36,6.268,1057.5,200.3,94.7,90.4,0,57.2,0
24/01/2026 18:00 ¹.,37,6.532,1063.9,199.9,93.3,90.2,0,55.4,0
24/01/2026 19:00 ¹.,41,7.137,1096.4,200.2,90.3,93.5,0,53.7,0
24/01/2026 20:00 ¹.,38,6.599,1062.1,200.9,88.1,95.3,1,53.2,0
24/01/2026 21:00 ¹.,34,5.817,1039.1,201.9,90.4,92.3,1,54.6,0
24/01/2026 22:00 ¹.,38,6.595,1078.7,199.7,86.7,89.6,1,53.4,0
24/01/2026 23:00 ¹.,38,6.599,1113.6,199.6,90.9,88.7,0,56.9,0
24/01/2026 0:00 ¹.,38,6.584,1097.6,200.8,92,91.9,0,55.2,0
25/01/2026 1:00 ¹.,41,7.295,1098.6,195.2,90.5,95.3,0,55.2,0
25/01/2026 2:00 ¹.,40,7.073,1081.4,196.6,92,94.9,0,57.4,0
25/01/2026 3:00 ¹.,36,6.308,1038.7,195,88.1,90.4,0,56.4,0
25/01/2026 4:00 ¹.,37,6.548,1071.8,196.1,91.1,92,0,56.2,0
25/01/2026 5:00 ¹.,38,6.665,1069.1,195.1,91.5,92,0,56.8,0
25/01/2026 6:00 ¹.,34,5.832,990.8,192.6,90,95.3,1,58.2,0
25/01/2026 7:00 ¹.,30,5.346,949,192.3,89.3,93.2,1,57.2,0
25/01/2026 8:00 ¹.,34,5.988,992.6,193,89.2,90.4,0,57.6,0
25/01/2026 9:00 ¹.,35,5.899,1004.2,197.6,90.4,90.4,0,52.2,0
25/01/2026 10:00 ¹.,37,6.416,1047.1,198.7,90.2,90.6,0,54.5,0
25/01/2026 11:00 ¹.,40,6.945,1105,202.1,96.4,92.3,1,60.9,0
25/01/2026 12:00 ¹.,40,6.965,1108.4,205.2,97.3,95.3,1,57.2,0
25/01/2026 13:00 ¹.,39,6.918,1082.3,198.7,94.2,95.3,0,59.6,0
25/01/2026 14:00 ¹.,41,7.211,1087.4,199.8,95.9,93.9,0,60.2,0
25/01/2026 15:00 ¹.,41,7.334,1112.7,200.9,93.5,92.8,0,56.6,0
25/01/2026 16:00 ¹.,41,7.295,1106.8,201.4,94.2,93.8,0,54.8,0
25/01/2026 17:00 ¹.,41,7.187,1110.7,204.3,95.1,93.7,0,52.6,0
25/01/2026 18:00 ¹.,35,6.014,1033,203.6,93.4,87.2,1,50.9,0
25/01/2026 19:00 ¹.,38,6.519,1076,202.2,91.9,85.4,1,51.4,0
25/01/2026 20:00 ¹.,39,6.957,1147.8,201,95.7,87.5,1,53.1,0
25/01/2026 21:00 ¹.,36,6.097,1068.7,198.2,93.3,87,0,54.4,0
25/01/2026 22:00 ¹.,36,6.228,1044.4,188.4,88.8,86.4,0,54.5,0
25/01/2026 23:00 ¹.,43,7.884,1140.3,195.6,94,95.3,0,51.2,0
25/01/2026 0:00 ¹.,38,6.646,1065,193.4,88.5,90.4,0,53.3,0
26/01/2026 1:00 ¹.,35,6.141,1025.4,193.2,90.7,90.3,0,55.6,0
26/01/2026 2:00 ¹.,35,5.968,999.7,193.8,92.4,90.4,0,57.2,0
26/01/2026 3:00 ¹.,36,6.229,1025.3,194.6,91.1,90.4,1,57.2,0
26/01/2026 4:00 ¹.,35,5.998,1004.2,194.8,88.7,90.3,1,56.3,0
26/01/2026 5:00 ¹.,35,6.036,1006.3,196.1,89.1,90.3,1,56.2,0
26/01/2026 6:00 ¹.,32,5.692,992.4,196.7,88.8,88.6,0,56.2,0
26/01/2026 7:00 ¹.,36,6.226,1039.6,198.3,89.4,91.5,0,57.8,0
26/01/2026 8:00 ¹.,32,5.501,974,201.6,93.1,90.4,0,56.3,0
26/01/2026 9:00 ¹.,30,5.187,946.7,201.9,92.3,90.4,0,52.9,0
26/01/2026 10:00 ¹.,34,5.715,997.2,205.9,90.9,90.4,0,49.2,0
26/01/2026 11:00 ¹.,0,0,0,0,0,0,1,0,0
26/01/2026 12:00 ¹.,31,4.977,968.4,205.1,91.1,89.8,1,53.6,0
26/01/2026 13:00 ¹.,29,4.936,948.7,206.1,91.8,89.9,0,54.1,0
26/01/2026 14:00 ¹.,29,4.994,1001.1,205.4,89.8,89.7,0,51.5,0
26/01/2026 15:00 ¹.,35,6.027,1038.7,199.4,88.5,91.6,0,51.7,0
26/01/2026 16:00 ¹.,32,5.456,976.4,191.9,83.4,88.9,0,51.4,0
26/01/2026 17:00 ¹.,36,6.136,1014.5,193.9,84.8,92,0,51.4,0
26/01/2026 18:00 ¹.,35,6.046,997.2,196,87.3,93.5,0,53.3,0
26/01/2026 19:00 ¹.,37,6.383,1036.5,201.6,90.3,94.9,0,51,0
26/01/2026 20:00 ¹.,28,4.624,941.7,197.7,87.8,87.6,0,51.1,0
26/01/2026 21:00 ¹.,34,5.766,1006.5,203.9,91.6,88.8,0,51.1,0
26/01/2026 22:00 ¹.,33,5.723,992.5,198.1,87,90.5,0,53.4,0
26/01/2026 23:00 ¹.,36,6.163,1063.2,200.8,91.7,93.1,0,54.5,0
26/01/2026 0:00 ¹.,35,6.124,1011.1,191.6,87.3,91.1,0,54.7,0
27/01/2026 1:00 ¹.,38,6.503,1040.4,191.6,86.7,90.4,0,54.3,0
27/01/2026 2:00 ¹.,38,6.543,1048.9,193.1,86.9,90.4,0,54.2,0
27/01/2026 3:00 ¹.,37,6.407,1036.1,194.2,89.3,91.9,0,54.6,0
27/01/2026 4:00 ¹.,37,6.383,1037.2,199.8,91.1,90.4,0,55.2,0
27/01/2026 5:00 ¹.,36,6.245,1060.8,198,92.3,89.9,0,56.1,0
27/01/2026 6:00 ¹.,33,5.782,1019.5,193.9,92.3,88.6,0,56.2,0
27/01/2026 7:00 ¹.,35,6.126,1017.1,189.4,88.6,89.2,0,55.5,0
27/01/2026 8:00 ¹.,36,6.324,1016.6,192.2,87.6,90.4,0,55.2,0
27/01/2026 9:00 ¹.,39,6.698,1047.8,194.2,87.5,90.4,0,54.1,0
27/01/2026 10:00 ¹.,7,0,948.2,191.6,79.4,77.6,0,37.9,0
27/01/2026 11:00 ¹.,34,5.899,998.5,189,85.6,85.8,0,58.1,0
27/01/2026 12:00 ¹.,40,7.243,1096.7,200.2,93.1,90.4,0,61.5,0
27/01/2026 13:00 ¹.,37,6.395,1077.7,203.6,94.3,91,0,61.6,0
27/01/2026 14:00 ¹.,35,5.939,1025.5,200.8,95.6,89.7,0,58.5,0
27/01/2026 15:00 ¹.,40,6.867,1061.5,196.3,88.1,88,0,59.6,0
27/01/2026 16:00 ¹.,37,6.383,1029.7,197.2,90.2,88.6,0,60,0
27/01/2026 17:00 ¹.,31,5.255,976,196,86.5,89.4,0,53.2,0
27/01/2026 18:00 ¹.,28,4.673,933,198.4,89,90.4,0,53.2,0
27/01/2026 19:00 ¹.,29,4.924,950.8,200.6,90,90.4,0,53.2,0
27/01/2026 20:00 ¹.,26,4.347,901.5,199.5,90.7,90.4,0,53.2,0
27/01/2026 21:00 ¹.,28,4.721,904.4,199.2,90.1,86.5,0,54.6,0
27/01/2026 22:00 ¹.,33,5.595,973.1,200.9,93.4,88.7,0,55.2,0
27/01/2026 23:00 ¹.,33,5.515,1011.4,205.5,96.3,88.3,0,56.7,0
27/01/2026 0:00 ¹.,32,5.532,1041.7,199.8,94,87.3,0,57.7,0
28/01/2026 1:00 ¹.,34,5.749,980.9,192.4,88.5,92.1,0,58.2,0
28/01/2026 2:00 ¹.,33,5.657,981.2,194.1,90.3,90.4,0,57.2,0
