Date/Time,"Steam flow 
28/01/2026 3:00 ¹.,34,5.949,991.4,192.7,87.5,90.4,0,57.2,0
28/01/2026 4:00 ¹.,35,6.023,999.3,194.3,88.5,90.4,0,58.7,0
28/01/2026 5:00 ¹.,34,5.88,1024.3,197.4,92.2,89.1,0,59.6,0
28/01/2026 6:00 ¹.,34,5.915,1042.7,196.5,95.2,88.6,0,59.6,0
28/01/2026 7:00 ¹.,36,6.451,1037.2,190.9,92.3,88.6,0,57.4,0
28/01/2026 8:00 ¹.,37,6.656,1064.7,192.6,89.8,89.5,0,58.8,0
28/01/2026 9:00 ¹.,34,5.929,1001,194.2,90.6,90.5,0,56.2,0
28/01/2026 10:00 ¹.,37,6.328,1022.2,195.3,88.3,91.7,0,57.3,0
28/01/2026 11:00 ¹.,37,6.588,1060.8,197.8,89.9,90.4,0,57.2,0
28/01/2026 12:00 ¹.,38,6.664,1073.8,200.2,91.2,90.4,0,58.5,0
28/01/2026 13:00 ¹.,35,6.19,1069,201.3,92.5,93.8,0,59.2,0
28/01/2026 14:00 ¹.,35,6.11,1037.2,199.6,93.3,95.4,0,58.9,0
28/01/2026 15:00 ¹.,37,6.499,1047.4,193.4,88.6,91.2,0,57.2,0
28/01/2026 16:00 ¹.,0,0,0,0,0,0,0,0,0
28/01/2026 17:00 ¹.,38,6.915,1086.1,197.7,88,90.4,0,57.1,0
28/01/2026 18:00 ¹.,35,6.029,1046.5,196.9,87.8,90.4,0,57.2,0
28/01/2026 19:00 ¹.,35,6.165,1048.7,196.2,86.8,89.7,0,57.2,0
28/01/2026 20:00 ¹.,32,5.665,1015.7,195.8,88.2,87.3,0,56.9,0
28/01/2026 21:00 ¹.,27,4.556,914.7,194.4,88.9,86.5,0,55.5,0
28/01/2026 22:00 ¹.,23,3.875,864.3,192.8,85.1,86.5,0,52.9,0
28/01/2026 23:00 ¹.,26,4.5,900.7,195.9,85.7,86,0,48.9,0
28/01/2026 0:00 ¹.,20,3.126,811.9,203.9,95.7,85.4,0,42.6,0
29/01/2026 1:00 ¹.,22,3.526,815.3,209.9,98.2,85.4,0,40.8,0
29/01/2026 2:00 ¹.,27,4.576,902.7,214.5,99.2,85.4,0,40.8,0
29/01/2026 3:00 ¹.,21,3.186,793.7,211.9,100.5,85.4,0,40.8,0
29/01/2026 4:00 ¹.,18,2.622,753.2,207.7,97.4,85.4,0,40.8,0
29/01/2026 5:00 ¹.,16,2.333,747.1,198.8,88.1,83.7,0,40.8,0
29/01/2026 6:00 ¹.,18,2.664,765,195.4,88.1,80.7,0,44.1,0
29/01/2026 7:00 ¹.,29,4.861,983.6,197.6,87.7,80.7,0,51.5,0
29/01/2026 8:00 ¹.,31,5.362,1015.6,197.8,89.6,82.3,0,55.8,0
29/01/2026 9:00 ¹.,30,5.097,960.4,200.4,89.1,86.7,0,56.2,0
29/01/2026 10:00 ¹.,25,4.204,900.3,202.1,90.7,86.4,0,56.2,0
29/01/2026 11:00 ¹.,25,4.112,890.9,202.6,89.6,84.5,0,52.5,0
29/01/2026 12:00 ¹.,22,3.563,852.2,198,85.5,80.6,0,50.9,0
29/01/2026 13:00 ¹.,24,3.997,873.3,198.3,86.3,80.7,0,52.2,0
29/01/2026 14:00 ¹.,26,4.222,898.4,205.5,95.3,80.6,0,51.2,0
29/01/2026 15:00 ¹.,23,3.834,864.1,208.2,93,82,0,49.8,0
29/01/2026 16:00 ¹.,28,4.88,941.5,204.8,87.2,86.8,0,49.3,0
29/01/2026 17:00 ¹.,25,4.465,949.6,204.8,87.8,80.5,0,47,0
29/01/2026 18:00 ¹.,30,5.309,1020.6,205,95.4,83.5,0,52.3,0
29/01/2026 19:00 ¹.,31,5.543,1029.1,193.9,89.8,81.2,0,50.3,0
29/01/2026 20:00 ¹.,33,5.878,1035.9,190.5,86.8,83,0,51.1,0
29/01/2026 21:00 ¹.,31,5.506,1004.7,193.3,88.6,80.7,0,49.1,0
29/01/2026 22:00 ¹.,24,4.184,923,189.3,82.9,77.7,0,44,0
29/01/2026 23:00 ¹.,16,2.476,778.1,183.4,80.1,74.6,0,40.4,0
29/01/2026 0:00 ¹.,-1,0,570.9,170,68.6,38.1,0,31.2,0
30/01/2026 1:00 ¹.,0,-0.773,507.5,174.9,63.4,26,0,26,0
30/01/2026 2:00 ¹.,0,-0.794,470.1,154.6,67,26,0,26,0
30/01/2026 3:00 ¹.,4,-0.768,439.8,140.9,59.3,26,0,26,0
30/01/2026 4:00 ¹.,14,-0.771,416.2,145.2,59.7,26,0,26,0
30/01/2026 5:00 ¹.,18,-0.769,396.8,143.6,59.7,26,0,26,0
30/01/2026 6:00 ¹.,21,-0.766,380.1,139.9,59.4,26,0,26,0
30/01/2026 7:00 ¹.,23,-0.762,364.7,135.3,59,26,0,26,0
30/01/2026 8:00 ¹.,24,-0.752,350.2,130.7,58.5,26,0,26,0
30/01/2026 9:00 ¹.,26,-0.728,336.6,124.4,47.9,25.9,0,26,0
30/01/2026 10:00 ¹.,28,-0.694,338.5,122.5,41.1,3.4,0,3.3,0
30/01/2026 11:00 ¹.,29,-0.672,329.2,127.8,41.1,0,0,0,0
30/01/2026 12:00 ¹.,30,-0.671,316.5,125.3,41.1,0,0,0,0
30/01/2026 13:00 ¹.,31,-0.666,310.4,120.4,41.1,0,0,0,0
30/01/2026 14:00 ¹.,32,-0.664,299.8,117.7,41.1,0,0,0,0
30/01/2026 15:00 ¹.,32,-0.662,283.7,116.1,41.1,0,0,0,0
30/01/2026 16:00 ¹.,33,-0.667,278.1,103.4,41.1,0,0,0,0
30/01/2026 17:00 ¹.,33,-0.662,267.8,97.2,41.1,0,0,0,0
30/01/2026 18:00 ¹.,33,-0.514,256.3,94.1,41.1,0,0,0,0
30/01/2026 19:00 ¹.,33,-0.485,245.6,89.5,41.1,0,0,0,0
30/01/2026 20:00 ¹.,33,-0.438,236.7,87.2,41.1,0,0,0,0
30/01/2026 21:00 ¹.,33,-0.358,228.6,84.2,41.1,0,0,0,0
30/01/2026 22:00 ¹.,33,-0.333,221.1,81.8,41.1,0,0,0,0
30/01/2026 23:00 ¹.,32,-0.335,214,79.2,41.1,0,0,0,0
30/01/2026 0:00 ¹.,32,-0.352,207.7,76,41.1,0,0,0,0
31/01/2026 1:00 ¹.,32,-0.344,201.3,73.9,41.1,0,0,0,0
31/01/2026 2:00 ¹.,32,-0.348,193.2,73.2,41.1,0,0,0,0
31/01/2026 3:00 ¹.,32,-0.336,184.1,73.3,41.1,0,0,0,0
31/01/2026 4:00 ¹.,32,-0.332,178.2,71.3,41.1,0,0,0,0
31/01/2026 5:00 ¹.,32,-0.325,173.1,69.2,41.1,0,0,0,0
31/01/2026 6:00 ¹.,32,-0.324,168.1,67.2,41.1,0,0,0,0
31/01/2026 7:00 ¹.,32,-0.324,163.6,65.2,41,0,0,0,0
31/01/2026 8:00 ¹.,32,-0.314,156,65,41,0,0,0,0
31/01/2026 9:00 ¹.,32,-0.319,149.4,64.8,41,0,0,0,0
31/01/2026 10:00 ¹.,33,-0.339,146.5,63.9,43.6,0,0,0,0
31/01/2026 11:00 ¹.,33,-0.366,143.5,62.8,50.8,0,0,0,0
31/01/2026 12:00 ¹.,29,-0.372,141.4,61.2,50.8,0,0,0,0
31/01/2026 13:00 ¹.,22,-0.363,139.6,60,50.8,0,0,0,0
31/01/2026 14:00 ¹.,22,-0.364,137.7,59,50.8,0,0,0,0
31/01/2026 15:00 ¹.,23,-0.373,135.6,58.4,50.8,0,0,0,0
31/01/2026 16:00 ¹.,23,-0.372,131.5,58,50.7,0,0,0,0
31/01/2026 17:00 ¹.,23,-0.382,129.3,57.2,50.8,0,0,0,0
31/01/2026 18:00 ¹.,23,-0.376,126.9,56,50.8,0,0,0,0
31/01/2026 19:00 ¹.,23,-0.369,124.6,54.7,50.8,0,0,0,0
31/01/2026 20:00 ¹.,23,-0.366,121.7,53.4,50.8,0,0,0,0
31/01/2026 21:00 ¹.,23,-0.388,118.4,51.9,50.8,0,0,0,0
31/01/2026 22:00 ¹.,22,-0.392,114.9,50.3,50.8,0,0,0,0
31/01/2026 23:00 ¹.,22,-0.391,111.8,48.8,50.8,0,0,0,0
31/01/2026 0:00 ¹.,22,-0.381,109.4,47.3,50.8,0,0,0,0
1/02/2026 1:00 ¹.,22,-0.369,107.4,45.9,50.8,0,0,0,0
1/02/2026 2:00 ¹.,22,-0.388,105.2,44.8,50.8,0,0,0,0
1/02/2026 3:00 ¹.,22,-0.392,102.3,43.6,50.8,0,0,0,0
1/02/2026 4:00 ¹.,22,-0.371,100,42.5,50.8,0,0,0,0
1/02/2026 5:00 ¹.,22,-0.357,97.7,41.4,50.8,0,0,0,0
1/02/2026 6:00 ¹.,22,-0.356,96,40.3,50.8,0,0,0,0
1/02/2026 7:00 ¹.,22,-0.371,94.1,39.4,50.8,0,0,0,0
1/02/2026 8:00 ¹.,21,-0.363,92.3,38.5,50.8,0,0,0,0
1/02/2026 9:00 ¹.,19,-0.357,91,38.1,50.8,0,0,0,0
1/02/2026 10:00 ¹.,15,-0.354,89.8,38.1,50.8,0,0,0,0
1/02/2026 11:00 ¹.,3,-0.353,88.5,38.2,50.8,0,0,0,0
1/02/2026 12:00 ¹.,-1,-0.371,87.4,38.4,50.8,0,0,0,0
1/02/2026 13:00 ¹.,-1,-0.361,86.9,38.7,50.8,0,0,0,0
1/02/2026 14:00 ¹.,-1,-0.378,86.5,39.3,50.8,0,0,0,0
1/02/2026 15:00 ¹.,-1,-0.363,85.7,39.9,50.8,0,0,0,0
1/02/2026 16:00 ¹.,-1,-0.373,84.8,40.1,50.8,0,0,0,0
1/02/2026 17:00 ¹.,-1,-0.401,83.9,40.1,50.8,0,0,0,0
1/02/2026 18:00 ¹.,-1,-0.103,92.1,39.3,0,0,0,0,0
1/02/2026 19:00 ¹.,-1,-0.228,104.3,38,1.3,0,0,0,0
1/02/2026 20:00 ¹.,-1,-0.33,107,37,1.3,0,0,0,0
1/02/2026 21:00 ¹.,-1,-0.453,96.6,38.1,41.3,0,0,0,0
1/02/2026 22:00 ¹.,-1,-0.575,96.1,39,43.8,0,0,0,0
1/02/2026 23:00 ¹.,-1,-0.589,157.8,58.7,50.1,21,0,10.7,0
1/02/2026 0:00 ¹.,-1,-0.645,210.5,83.3,61.7,37,0,21.1,0
2/02/2026 1:00 ¹.,0,0,0,0,0,0,0,0,0
2/02/2026 2:00 ¹.,-1,0,556,180.3,84.7,65.5,0,49,0
2/02/2026 3:00 ¹.,0,0,584.4,179.7,89.2,73.5,0,51.5,0
2/02/2026 4:00 ¹.,1,0,649.1,189.4,91.7,80.4,0,52.1,0
2/02/2026 5:00 ¹.,18,3.007,662.7,190.9,92.4,86.1,0,52.5,0
2/02/2026 6:00 ¹.,22,3.731,708.9,191.8,94.1,90.6,0,53.7,0
2/02/2026 7:00 ¹.,21,3.57,734.8,191,92.2,90.5,0,51.1,0
2/02/2026 8:00 ¹.,28,5.306,787.5,196.3,96.3,90.6,0,55.4,0
2/02/2026 9:00 ¹.,33,5.798,834.4,197.7,97.8,93.5,0,56.4,0
2/02/2026 10:00 ¹.,37,6.489,893.5,208.4,100,95.6,0,59.1,0
2/02/2026 11:00 ¹.,40,7.21,922.5,215,100.4,95.5,0,59.2,0
2/02/2026 12:00 ¹.,40,6.981,925.5,211.7,100.4,95.5,0,59.9,0
2/02/2026 13:00 ¹.,37,6.496,948.6,200.8,100.4,95.5,0,62.1,0
2/02/2026 14:00 ¹.,42,7.334,971.1,194.6,100.1,95.4,0,61.3,0
2/02/2026 15:00 ¹.,42,7.543,953.8,199.3,99.9,95.5,0,61.3,0
2/02/2026 16:00 ¹.,42,7.32,963.1,200.3,100.2,95.5,0,61.3,0
2/02/2026 17:00 ¹.,41,7.127,965.4,201.4,100.1,92.6,0,61.9,0
2/02/2026 18:00 ¹.,38,6.433,954.4,199.8,96.9,90.6,0,59.5,0
2/02/2026 19:00 ¹.,40,7.024,965.2,200.9,97.1,91.9,0,58.7,0
2/02/2026 20:00 ¹.,40,7.042,965.7,202.9,97.8,90.8,0,59.2,0
2/02/2026 21:00 ¹.,41,7.214,930.5,203.5,99.6,92.1,0,58.1,0
2/02/2026 22:00 ¹.,41,7.291,961,197.5,98.3,90.6,0,59.8,0
2/02/2026 23:00 ¹.,44,7.788,952.3,195.2,99.2,91.2,0,60.9,0
2/02/2026 0:00 ¹.,44,8.092,886.7,198.4,98,93.2,0,59.4,0
3/02/2026 1:00 ¹.,43,7.643,926,197.8,95.2,92.8,0,61.4,0
3/02/2026 2:00 ¹.,41,7.127,950.7,197.9,96.4,91.8,0,63.1,0
3/02/2026 3:00 ¹.,39,6.782,953.7,198.9,95.3,90.2,0,60.5,0
3/02/2026 4:00 ¹.,36,6.209,954,198.6,96.3,90.6,0,58.2,0
3/02/2026 5:00 ¹.,36,6.462,946.6,192,92.5,88.3,0,58.3,0
3/02/2026 6:00 ¹.,38,6.664,949.1,192.7,93.4,90.6,0,59.2,0
3/02/2026 7:00 ¹.,35,6.192,917.1,193.8,94,90.6,0,58.1,0
3/02/2026 8:00 ¹.,39,7.039,938,194.8,91.4,91.7,0,55.5,0
3/02/2026 9:00 ¹.,42,7.38,960.2,199.8,97.5,92.9,0,60.1,0
3/02/2026 10:00 ¹.,41,7.245,961.3,198.5,93.5,91.6,0,57.9,0
3/02/2026 11:00 ¹.,40,6.999,960.7,198.3,93,91.4,0,57.2,0
3/02/2026 12:00 ¹.,41,7.335,955.3,204.1,95.3,92.4,0,56.3,0
3/02/2026 13:00 ¹.,39,6.671,965.1,204.7,98.4,93.6,0,59.1,0
3/02/2026 14:00 ¹.,40,6.839,979.6,200.7,95.1,90.7,0,58.2,0
3/02/2026 15:00 ¹.,43,7.789,960.3,197.1,97.5,93.6,0,59.1,0
3/02/2026 16:00 ¹.,34,5.941,921.3,198.5,99.2,93,0,55.2,0
3/02/2026 17:00 ¹.,39,6.924,960.4,198,95,90.6,0,58.2,0
3/02/2026 18:00 ¹.,40,6.981,968.6,197.6,96.4,90.9,0,59.2,0
3/02/2026 19:00 ¹.,41,7.211,969.5,200.9,98.4,91.7,0,59.2,0
3/02/2026 20:00 ¹.,42,7.408,962.8,201.8,98.3,91.8,0,59.2,0
3/02/2026 21:00 ¹.,38,6.483,950.8,200.7,98,90.6,0,58.6,0
3/02/2026 22:00 ¹.,41,7.299,955.7,203.4,98.7,92.5,0,58,0
3/02/2026 23:00 ¹.,38,6.608,953.3,202.7,99.5,88.1,0,58.1,0
3/02/2026 0:00 ¹.,39,6.939,953.1,198.5,99.8,87.6,0,55.8,0
4/02/2026 1:00 ¹.,42,7.523,957.9,197.7,93.6,94,0,54,0
4/02/2026 2:00 ¹.,39,6.599,952.3,195.8,94.1,90.8,0,56.6,0
4/02/2026 3:00 ¹.,40,6.958,945.1,199.7,97.6,90.9,0,57.7,0
4/02/2026 4:00 ¹.,43,7.497,961.6,203.1,99.5,91.3,0,59.1,0
4/02/2026 5:00 ¹.,40,6.906,965.8,203.1,99.4,90.4,0,58.5,0
4/02/2026 6:00 ¹.,39,6.816,971.1,200.6,99.1,88.5,0,57.8,0
4/02/2026 7:00 ¹.,40,7.041,963.1,195.3,99,88.7,0,56.4,0
4/02/2026 8:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 9:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 10:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 11:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 12:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 13:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 14:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 15:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 16:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 17:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 18:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 19:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 20:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 21:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 22:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 23:00 ¹.,0,0,0,0,0,0,0,0,0
4/02/2026 0:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 1:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 2:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 3:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 4:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 5:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 6:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 7:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 8:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 9:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 10:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 11:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 12:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 13:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 14:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 15:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 16:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 17:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 18:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 19:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 20:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 21:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 22:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 23:00 ¹.,0,0,0,0,0,0,0,0,0
5/02/2026 0:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 1:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 2:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 3:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 4:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 5:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 6:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 7:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 8:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 9:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 10:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 11:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 12:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 13:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 14:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 15:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 16:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 17:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 18:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 19:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 20:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 21:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 22:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 23:00 ¹.,0,0,0,0,0,0,0,0,0
6/02/2026 0:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 1:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 2:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 3:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 4:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 5:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 6:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 7:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 8:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 9:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 10:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 11:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 12:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 13:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 14:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 15:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 16:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 17:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 18:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 19:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 20:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 21:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 22:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 23:00 ¹.,0,0,0,0,0,0,0,0,0
7/02/2026 0:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 1:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 2:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 3:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 4:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 5:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 6:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 7:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 8:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 9:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 10:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 11:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 12:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 13:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 14:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 15:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 16:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 17:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 18:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 19:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 20:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 21:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 22:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 23:00 ¹.,0,0,0,0,0,0,0,0,0
8/02/2026 0:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 1:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 2:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 3:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 4:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 5:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 6:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 7:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 8:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 9:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 10:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 11:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 12:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 13:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 14:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 15:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 16:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 17:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 18:00 ¹.,0,0,0,0,0,0,0,0,0
9/02/2026 19:00 ¹.,41,0,1048.9,200.5,97.3,93.7,0,56.3,0
9/02/2026 20:00 ¹.,42,0,1070.7,203.7,97.6,95.5,0,58.9,0
9/02/2026 21:00 ¹.,41,0,1076.7,206.1,100.1,95.4,0,58.3,0
9/02/2026 22:00 ¹.,42,0,1099.6,199.7,98.7,94.3,0,58,0
9/02/2026 23:00 ¹.,43,0,1095.2,198.3,97.3,92.8,0,57.1,0
9/02/2026 0:00 ¹.,40,0,1046.4,197.4,95.3,90.9,0,57.2,0
10/02/2026 1:00 ¹.,42,0,1070.6,199.6,95.8,92.7,0,57.2,0
10/02/2026 2:00 ¹.,43,0,1084.5,201.2,96.7,92.3,0,57.2,0
10/02/2026 3:00 ¹.,43,0,1095.4,202.8,97.3,92.3,0,57.5,0
10/02/2026 4:00 ¹.,43,0,1123.9,203.7,100.1,92.9,0,58.7,0
10/02/2026 5:00 ¹.,42,0,1080.2,198.3,98.2,92,0,58.3,0
10/02/2026 6:00 ¹.,38,0,1008.6,197.1,95.5,90.6,0,59.2,0
10/02/2026 7:00 ¹.,38,0,1008.1,196.9,94.9,90.6,0,59.2,0
10/02/2026 8:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 9:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 10:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 11:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 12:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 13:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 14:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 15:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 16:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 17:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 18:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 19:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 20:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 21:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 22:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 23:00 ¹.,0,0,0,0,0,0,0,0,0
10/02/2026 0:00 ¹.,0,0,0,0,0,0,0,0,0
